Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / Canada,Compare At Price / Canada,Price / Eurozone,Compare At Price / Eurozone,Price / India,Compare At Price / India,Price / International,Compare At Price / International,Status
fresh-litchi-100-organic,Fresh litchi 100% organic,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_0-100, size_1kg, size_5kg, tags_guava, vendor_kyrre",true,Size,1kg,,,,,Per2-3-10,2200.0,shopify,41,continue,manual,8.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/10_00e0b6fc-1b61-42c1-8b54-65a40291149c.jpg?v=1629201622,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/10_00e0b6fc-1b61-42c1-8b54-65a40291149c.jpg?v=1629201622,kg,,62.00,,,,,,,,,active
fresh-litchi-100-organic,,,,,,,,,2kg,,,,,Per2-3-10,2200.0,shopify,20,continue,manual,8.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/13.jpg?v=1629201622,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/13.jpg?v=1629201622,kg,,62.00,,,,,,,,,
fresh-litchi-100-organic,,,,,,,,,5kg,,,,,Per2-3-10,2200.0,shopify,7,continue,manual,8.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_1c6c898b-5b38-47a2-ba53-06c82034e6f8.jpg?v=1629201537,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_1c6c898b-5b38-47a2-ba53-06c82034e6f8.jpg?v=1629201537,kg,,62.00,,,,,,,,,
fresh-litchi-100-organic,,,,,,,,,7kg,,,,,Per2-3-10,2200.0,shopify,22,continue,manual,8.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/12_5f49d174-6d5b-4878-ba83-45cf4f028a1f.jpg?v=1629201537,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/12_5f49d174-6d5b-4878-ba83-45cf4f028a1f.jpg?v=1629201537,kg,,62.00,,,,,,,,,
fresh-green-orange-1,Fresh green orange,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_0-100, size_2kg, size_5kg, vendor_lustigt",true,Size,5kg,,,,,"",0.0,shopify,11,deny,manual,8.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_c13ac3d4-b3f0-4c53-885a-dfea95a4a2db.jpg?v=1629201618,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fresh-green-orange-1,,,,,,,,,2kg,,,,,"",0.0,shopify,58,deny,manual,8.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/12.jpg?v=1629201618,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-green-orange-1,,,,,,,,,3kg,,,,,"",0.0,shopify,10,deny,manual,8.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/10_51f4d519-5030-484d-a333-6574146b1cbf.jpg?v=1629201533,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-green-orange-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_8583fe9e-9aa8-4329-ab46-b976cec16e17.jpg?v=1629201533,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-fresh-grassben,Fresh grassben,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiweb Infotech,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_onion, vendor_Fargglad",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_bb6dc5b8-917c-48e1-acf1-e3dfe0a818d7.jpg?v=1629201615,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
copy-of-fresh-grassben,,,,,,,,,1kg,,india,,,7856-2-6-11,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_71f48c97-137e-49b8-816f-59400296a278.jpg?v=1629201615,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-grassben,,,,,,,,,1kg,,germany,,,7856-2-6-12,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_d39f4699-70c0-4bf4-b20a-dd31e61bb2e2.jpg?v=1629201531,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-grassben,,,,,,,,,2kg,,canada,,,7856-2-6-13,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/10_58d528c9-b7f8-4a64-9da8-db3f2491226e.jpg?v=1629201531,4,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-grassben,,,,,,,,,2kg,,india,,,7856-2-6-14,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-grassben,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-grassben,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-grassben,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-grassben,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-dryed-almod-50g,Fresh dryed almod (50g),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_almond, vendor_flisat",true,Size,5kg,,,,,,0.0,shopify,12,deny,manual,31.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_80e58ede-1fc9-45a1-b526-1f6ff566cf4f.jpg?v=1629201606,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
copy-of-fresh-dryed-almod-50g,,,,,,,,,1kg,,,,,,0.0,shopify,18,deny,manual,31.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/10.jpg?v=1629201606,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-dryed-almod-50g,,,,,,,,,2kg,,,,,,0.0,shopify,17,deny,manual,31.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_7da3c7c7-93af-46b7-a8bb-241e7e9231d6.jpg?v=1629201528,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
copy-of-fresh-dryed-almod-50g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_22cd0467-81cc-42d7-a5b1-c927b0cfae07.jpg?v=1629201528,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh-carrot-natural-free,Fresh carrot natural free,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiwebinfo,,,"price_0-100, size_1kg, size_2kg, size_5kg, tags_bitrrot, vendor_Fargglad",true,Size,5kg,,,,,147852385-15-7,0.0,shopify,12,deny,manual,31.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/6_950e44e3-2dc5-4803-bdef-295a9b6cb7fa.jpg?v=1629201602,1,,false,,,,,,,,,,,,,,,,,g,,,,,,,,,,,active
fresh-carrot-natural-free,,,,,,,,,3kg,,,,,147852385-15-8,0.0,shopify,41,deny,manual,31.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9.jpg?v=1629201602,2,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,
fresh-carrot-natural-free,,,,,,,,,1kg,,,,,147852385-15-9,0.0,shopify,36,deny,manual,31.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_7e066882-fe8e-449a-bbe2-ed558fc8f2e9.jpg?v=1629201523,3,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,
fresh-carrot-natural-free,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_f122788e-d7bc-4f7f-9f13-a47a1acb3a2d.jpg?v=1629201523,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh-blueberry-1,Fresh blueberry,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiweb Infotech,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_onion, vendor_Fargglad",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,,0,continue,manual,35.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_f2af588b-064b-4bee-8cf9-bb63cc1b389d.jpg?v=1629201599,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fresh-blueberry-1,,,,,,,,,1kg,,india,,,7856-2-6-11,0.0,,0,continue,manual,35.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_3e6f6576-34d0-46da-b90c-93d427fc5100.jpg?v=1629201599,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-blueberry-1,,,,,,,,,1kg,,germany,,,7856-2-6-12,0.0,,0,continue,manual,35.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/6_348c8cc6-5002-4f1a-91a3-5b5c1ce1a974.jpg?v=1629201518,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-blueberry-1,,,,,,,,,2kg,,canada,,,7856-2-6-13,0.0,,0,continue,manual,35.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_0369bacf-e14a-4447-a6a2-efc9a475975f.jpg?v=1629201519,4,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-blueberry-1,,,,,,,,,2kg,,india,,,7856-2-6-14,0.0,,0,continue,manual,35.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-blueberry-1,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,,0,continue,manual,35.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-blueberry-1,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,,0,continue,manual,35.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-blueberry-1,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,,0,continue,manual,35.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-blueberry-1,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,,0,continue,manual,35.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-banana-100-safe,Fresh Banana 100% safe,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",MBRP,,,"price_200-300, size_1kg, size_5kg, tags_banana, vendor_sundvik",true,Size,1kg,Material,canada,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/4_cc35d6c0-5724-4bba-9fa1-6af3a657c078.jpg?v=1629201593,1,,false,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,active
fresh-banana-100-safe,,,,,,,,,1kg,,india,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_08a76f41-027f-46d7-891f-6f2ddf7738ce.jpg?v=1629201593,2,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-banana-100-safe,,,,,,,,,1kg,,germany,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_f2767559-3d76-44a3-9381-be5825b85f06.jpg?v=1629201515,3,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-banana-100-safe,,,,,,,,,2kg,,canada,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/6_6b81f4e4-4d71-45d8-8d69-ac92bd713bde.jpg?v=1629201516,4,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-banana-100-safe,,,,,,,,,2kg,,india,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-banana-100-safe,,,,,,,,,2kg,,germany,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-banana-100-safe,,,,,,,,,5kg,,canada,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-banana-100-safe,,,,,,,,,5kg,,india,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-banana-100-safe,,,,,,,,,5kg,,germany,,,"",11.0,shopify,18,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,5.00,,,,,,,,,
fresh-avocado-1,Fresh avocado,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiweb Infotech,,Desktop,"price_200-300, size_1kg, size_2kg, size_5kg, tags_onion, vendor_Fargglad",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/3_17fda0d3-0c50-48cc-8e3d-cccc6e7db926.jpg?v=1629201589,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fresh-avocado-1,,,,,,,,,1kg,,india,,,7856-2-6-11,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/6.jpg?v=1629201589,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-avocado-1,,,,,,,,,1kg,,germany,,,7856-2-6-12,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/4_c487c8dc-3503-43c0-89ca-467ae2d8669d.jpg?v=1629201513,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-avocado-1,,,,,,,,,2kg,,canada,,,7856-2-6-13,0.0,shopify,12,continue,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_eae962ae-e822-480c-9853-e7279976e6fa.jpg?v=1629201513,4,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-avocado-1,,,,,,,,,2kg,,india,,,7856-2-6-14,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-avocado-1,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-avocado-1,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-avocado-1,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-avocado-1,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,shopify,12,continue,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
